id_ambulancia,fecha_inicio,fecha_fin,tipo_mantenimiento,subsistema,deriva_inoperatividad,duracion_dias,observaciones
AMB-T2-033,2024-09-12,2024-09-14,preventivo,electrico,False,1.6,Revisión del sistema de carga de equipos
AMB-T2-033,2024-10-24,2024-10-25,preventivo,vehicular,False,1.3,Rotación y balanceo de neumáticos
AMB-T2-033,2024-11-20,2024-11-21,preventivo,vehicular,False,1.3,Revisión general del motor
AMB-T2-033,2024-12-27,2024-12-28,preventivo,vehicular,False,0.8,Inspección del sistema de refrigeración
AMB-T2-033,2025-02-12,2025-02-13,preventivo,vehicular,False,1.2,Cambio de aceite y filtros
AMB-T2-033,2025-03-28,2025-03-29,preventivo,vehicular,False,1.4,Inspección del sistema de refrigeración
AMB-T2-033,2025-04-01,2025-04-03,correctivo,vehicular,True,2.6,Cambio de batería vehicular
AMB-T2-033,2025-04-09,2025-04-11,correctivo,vehicular,True,2.4,Reparación de fuga en sistema de frenos
AMB-T2-033,2025-05-07,2025-05-08,preventivo,vehicular,False,1.1,Revisión de frenos y suspensión
AMB-T2-033,2025-06-11,2025-06-13,preventivo,vehicular,False,1.3,Inspección del sistema de refrigeración
AMB-T2-033,2025-07-13,2025-07-14,preventivo,vehicular,False,1.2,Rotación y balanceo de neumáticos
AMB-T2-033,2025-08-09,2025-08-10,preventivo,electrico,False,0.7,Revisión del sistema de carga de equipos
AMB-T2-033,2025-09-10,2025-09-10,preventivo,vehicular,False,0.5,Cambio de aceite y filtros
AMB-T2-033,2025-09-20,2025-09-21,correctivo,vehicular,True,1.6,Reparación de fuga en sistema de frenos
AMB-T2-033,2025-10-16,2025-10-17,preventivo,vehicular,False,0.8,Cambio de aceite y filtros
AMB-T2-033,2025-11-20,2025-11-21,preventivo,electrico,False,0.9,Revisión del sistema de carga de equipos
AMB-T2-033,2025-12-25,2025-12-26,preventivo,electrico,False,0.9,Verificación de conexiones eléctricas
AMB-T2-034,2024-01-15,2024-01-16,preventivo,electrico,False,1.3,Revisión del sistema eléctrico de cabina
AMB-T2-034,2024-02-27,2024-02-28,preventivo,vehicular,False,0.5,Inspección del sistema de refrigeración
AMB-T2-034,2024-04-12,2024-04-13,preventivo,vehicular,False,1.5,Revisión general del motor
AMB-T2-034,2024-05-30,2024-05-31,preventivo,vehicular,False,0.9,Inspección del sistema de refrigeración
AMB-T2-034,2024-07-18,2024-07-19,preventivo,electrico,False,1.3,Revisión del sistema eléctrico de cabina
AMB-T2-034,2024-09-04,2024-09-06,preventivo,vehicular,False,1.7,Revisión general del motor
AMB-T2-034,2024-10-21,2024-10-22,preventivo,vehicular,False,0.6,Revisión de frenos y suspensión
AMB-T2-034,2024-12-03,2024-12-04,preventivo,electrico,False,1.1,Verificación de conexiones eléctricas
AMB-T2-034,2025-01-19,2025-01-21,preventivo,equipamiento,False,1.3,Inspección del equipamiento básico
AMB-T2-034,2025-03-08,2025-03-09,preventivo,vehicular,False,1.7,Revisión general del motor
AMB-T2-034,2025-04-10,2025-04-10,preventivo,vehicular,False,0.6,Inspección del sistema de refrigeración
AMB-T2-034,2025-05-08,2025-05-11,correctivo,vehicular,True,2.8,Reparación de fuga de aceite
AMB-T2-034,2025-05-24,2025-05-25,preventivo,electrico,False,1.3,Mantenimiento del sistema de iluminación
AMB-T2-034,2025-07-16,2025-07-17,preventivo,vehicular,False,1.4,Revisión general del motor
AMB-T2-034,2025-08-27,2025-08-29,preventivo,vehicular,False,1.3,Inspección del sistema de refrigeración
AMB-T2-034,2025-09-16,2025-09-17,correctivo,vehicular,True,0.5,Reparación del sistema de dirección
AMB-T2-034,2025-10-13,2025-10-13,preventivo,electrico,False,0.9,Revisión del sistema de carga de equipos
AMB-T2-034,2025-11-24,2025-11-26,preventivo,equipamiento,False,1.1,Inspección del equipamiento básico
AMB-T2-035,2024-01-01,2024-01-01,preventivo,vehicular,False,0.7,Cambio de aceite y filtros
AMB-T2-035,2024-02-07,2024-02-08,preventivo,vehicular,False,0.5,Cambio de aceite y filtros
AMB-T2-035,2024-03-05,2024-03-07,preventivo,electrico,False,1.6,Verificación de conexiones eléctricas
AMB-T2-035,2024-03-25,2024-03-26,preventivo,electrico,False,1.1,Revisión del sistema de carga de equipos
AMB-T2-035,2024-04-09,2024-04-11,preventivo,electrico,False,1.4,Verificación de conexiones eléctricas
AMB-T2-035,2024-05-06,2024-05-07,preventivo,vehicular,False,1.4,Revisión general del motor
AMB-T2-035,2024-06-06,2024-06-07,preventivo,equipamiento,False,1.1,Verificación funcional del monitor desfibrilador
AMB-T2-035,2024-07-01,2024-07-03,preventivo,equipamiento,False,1.7,Revisión del oxímetro de pulso portátil
AMB-T2-035,2024-07-22,2024-07-22,preventivo,vehicular,False,0.6,Inspección del sistema de refrigeración
AMB-T2-035,2024-08-08,2024-08-10,preventivo,electrico,False,1.9,Verificación de conexiones eléctricas
AMB-T2-035,2024-08-26,2024-08-27,preventivo,vehicular,False,1.3,Revisión general del motor
AMB-T2-035,2024-09-25,2024-09-26,preventivo,electrico,False,1.3,Verificación de conexiones eléctricas
AMB-T2-035,2024-10-19,2024-10-21,preventivo,vehicular,False,1.7,Inspección del sistema de refrigeración
AMB-T2-035,2024-11-08,2024-11-09,preventivo,electrico,False,1.1,Verificación de conexiones eléctricas
AMB-T2-035,2024-12-07,2024-12-09,preventivo,vehicular,False,2.0,Revisión de frenos y suspensión
AMB-T2-035,2025-01-10,2025-01-12,preventivo,electrico,False,1.1,Revisión del sistema de carga de equipos
AMB-T2-035,2025-01-28,2025-01-30,preventivo,vehicular,False,1.4,Revisión general del motor
AMB-T2-035,2025-03-05,2025-03-05,preventivo,electrico,False,0.8,Revisión del sistema eléctrico de cabina
AMB-T2-035,2025-03-14,2025-03-16,correctivo,vehicular,True,2.8,Reparación de fuga en sistema de frenos
AMB-T2-035,2025-03-22,2025-03-23,preventivo,electrico,False,1.2,Revisión del sistema eléctrico de cabina
AMB-T2-035,2025-04-14,2025-04-15,preventivo,vehicular,False,1.2,Cambio de aceite y filtros
AMB-T2-035,2025-05-08,2025-05-09,preventivo,electrico,False,1.0,Revisión del sistema eléctrico de cabina
AMB-T2-035,2025-06-05,2025-06-06,preventivo,equipamiento,False,1.6,Revisión del oxímetro de pulso portátil
AMB-T2-035,2025-07-03,2025-07-05,preventivo,vehicular,False,1.7,Cambio de aceite y filtros
AMB-T2-035,2025-07-27,2025-07-27,preventivo,vehicular,False,0.9,Revisión de frenos y suspensión
AMB-T2-035,2025-09-01,2025-09-03,preventivo,vehicular,False,1.7,Cambio de aceite y filtros
AMB-T2-035,2025-09-20,2025-09-22,preventivo,vehicular,False,1.2,Rotación y balanceo de neumáticos
AMB-T2-035,2025-10-09,2025-10-10,preventivo,equipamiento,False,1.8,Verificación funcional del monitor desfibrilador
AMB-T2-035,2025-11-16,2025-11-16,preventivo,electrico,False,0.6,Mantenimiento del sistema de iluminación
AMB-T2-035,2025-12-10,2025-12-11,preventivo,electrico,False,1.1,Verificación de conexiones eléctricas
